entityId,time_utc,precipitation,temperature,windSpeed
5465941,2024-12-10 11:00:00+00:00,0.0,3.4166666666666665,3.790000000000001
5465941,2024-12-10 12:00:00+00:00,0.0,3.3775,3.98
5465941,2024-12-10 13:00:00+00:00,0.0,3.26,3.8
5465941,2024-12-10 14:00:00+00:00,0.0,3.203333333333333,3.42
5465941,2024-12-10 15:00:00+00:00,0.0,2.4775,3.1575
54331015,2024-12-09 16:00:00+00:00,0.0,4.66,9.13
54331015,2024-12-09 17:00:00+00:00,0.0,4.16,9.43
54331015,2024-12-09 18:00:00+00:00,0.0,4.16,9.515
54331015,2024-12-09 19:00:00+00:00,0.0,4.16,9.0
54331015,2024-12-09 20:00:00+00:00,0.0,4.16,9.361999999999998
54331015,2024-12-09 21:00:00+00:00,0.0,4.5600000000000005,9.361999999999998
54331015,2024-12-09 22:00:00+00:00,0.0,4.66,9.004999999999999
54331015,2024-12-09 23:00:00+00:00,0.0,4.66,8.75
54331015,2024-12-10 00:00:00+00:00,0.0,4.16,8.49
54331015,2024-12-10 01:00:00+00:00,0.0,4.2575,7.6
54331015,2024-12-10 02:00:00+00:00,0.0,4.16,7.46
54331015,2024-12-10 03:00:00+00:00,0.0,4.16,8.49
54331015,2024-12-10 04:00:00+00:00,0.0,4.16,8.49
54331015,2024-12-10 05:00:00+00:00,0.0,4.16,8.576666666666666
54331015,2024-12-10 06:00:00+00:00,0.0,4.16,8.1025
54331015,2024-12-10 07:00:00+00:00,0.0,4.16,7.033333333333334
54331015,2024-12-10 08:00:00+00:00,0.0,4.16,6.945
54331015,2024-12-10 09:00:00+00:00,0.0,4.16,7.03
54331015,2024-12-10 10:00:00+00:00,0.0,4.16,6.516666666666667
54331015,2024-12-10 11:00:00+00:00,0.0,4.16,6.343333333333334
54331015,2024-12-10 12:00:00+00:00,0.0,4.16,6.0425
54331015,2024-12-10 13:00:00+00:00,0.0,4.16,5.4
54331015,2024-12-10 14:00:00+00:00,0.0,4.16,5.3133333333333335
54331015,2024-12-10 15:00:00+00:00,0.0,3.91,5.2700000000000005
54331021,2024-12-09 16:00:00+00:00,0.0,4.56,9.13
54331021,2024-12-09 17:00:00+00:00,0.0,4.043333333333333,9.43
54331021,2024-12-09 18:00:00+00:00,0.0,4.047499999999999,9.515
54331021,2024-12-09 19:00:00+00:00,0.0,4.035,9.0
54331021,2024-12-09 20:00:00+00:00,0.0,4.06,9.361999999999998
54331021,2024-12-09 21:00:00+00:00,0.0,4.449999999999999,9.361999999999998
54331021,2024-12-09 22:00:00+00:00,0.0,4.5225,9.004999999999999
54331021,2024-12-09 23:00:00+00:00,0.0,4.522499999999999,8.75
54331021,2024-12-10 00:00:00+00:00,0.0,4.0375,8.49
54331021,2024-12-10 01:00:00+00:00,0.0,4.0375,7.72
54331021,2024-12-10 02:00:00+00:00,0.0,4.022499999999999,7.46
54331021,2024-12-10 03:00:00+00:00,0.0,4.06,8.49
54331021,2024-12-10 04:00:00+00:00,0.0,4.047499999999999,8.49
54331021,2024-12-10 05:00:00+00:00,0.0,4.043333333333333,8.576666666666666
54331021,2024-12-10 06:00:00+00:00,0.0,4.0275,8.1025
54331021,2024-12-10 07:00:00+00:00,0.0,4.043333333333333,7.033333333333334
54331021,2024-12-10 08:00:00+00:00,0.0,4.047499999999999,6.945
54331021,2024-12-10 09:00:00+00:00,0.0,4.06,7.03
54331021,2024-12-10 10:00:00+00:00,0.0,4.026666666666666,6.6866666666666665
54331021,2024-12-10 11:00:00+00:00,0.0,4.026666666666666,6.343333333333334
54331021,2024-12-10 12:00:00+00:00,0.0,4.05,6.0425
54331021,2024-12-10 13:00:00+00:00,0.0,4.035,5.66
54331021,2024-12-10 14:00:00+00:00,0.0,4.043333333333333,5.3133333333333335
54331021,2024-12-10 15:00:00+00:00,0.0,3.775,5.2700000000000005
54351009,2024-12-09 16:00:00+00:00,0.0,4.5575,9.13
54351009,2024-12-09 17:00:00+00:00,0.0,4.06,9.43
54351009,2024-12-09 18:00:00+00:00,0.0,4.057499999999999,9.515
54351009,2024-12-09 19:00:00+00:00,0.0,4.057499999999999,9.0
54351009,2024-12-09 20:00:00+00:00,0.0,4.058,9.361999999999998
54351009,2024-12-09 21:00:00+00:00,0.0,4.459999999999999,9.361999999999998
54351009,2024-12-09 22:00:00+00:00,0.0,4.56,9.004999999999999
54351009,2024-12-09 23:00:00+00:00,0.0,4.557499999999999,8.75
54351009,2024-12-10 00:00:00+00:00,0.0,4.06,8.49
54351009,2024-12-10 01:00:00+00:00,0.0,4.284999999999999,7.619999999999999
54351009,2024-12-10 02:00:00+00:00,0.0,4.057499999999999,7.46
54351009,2024-12-10 03:00:00+00:00,0.0,4.06,8.49
54351009,2024-12-10 04:00:00+00:00,0.0,4.06,8.49
54351009,2024-12-10 05:00:00+00:00,0.0,4.06,8.576666666666666
54351009,2024-12-10 06:00:00+00:00,0.0,4.06,8.1025
54351009,2024-12-10 07:00:00+00:00,0.0,4.06,7.033333333333334
54351009,2024-12-10 08:00:00+00:00,0.0,4.06,6.945
54351009,2024-12-10 09:00:00+00:00,0.0,4.06,7.03
54351009,2024-12-10 10:00:00+00:00,0.0,4.056666666666666,6.516666666666667
54351009,2024-12-10 11:00:00+00:00,0.0,4.06,6.343333333333334
54351009,2024-12-10 12:00:00+00:00,0.0,4.06,6.0425
54351009,2024-12-10 13:00:00+00:00,0.0,4.06,5.4
54351009,2024-12-10 14:00:00+00:00,0.0,4.06,5.3133333333333335
54351009,2024-12-10 15:00:00+00:00,0.0,3.8099999999999996,5.2700000000000005
